"","value"
"number_of_Es","300"
"N","1500"
"K","5"
"generatingModel","Poi"
"lengthCutoff","4"
"prop_treat","0.6"
"link_function","logit"
"Time","20"
"Time0","14"
"rho_parameter","0.2"
"sigma_squared","16"
"min_iter","10"
"max_iter","1000"
"tolerance","0.0001"
"arg_max","4"
"y_max","20"
"halfway_time","3"
"cutoff","3"
"tau","10"
"treatment_effect_function","updown"
"design","staggered_adoption"
"max_lag","4"
"bootstrap_samps","300"
"group_gap ","1"
"desired_coverage","0.95"
"bootstrap_method","percentile_method"
